City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,19.32,94,75,10.28,PT,1736461761
1,puerto natales,-51.7236,-72.4875,16.25,39,20,8.23,CL,1736461762
2,padangsidempuan,1.3667,99.2667,21.38,98,100,1.37,ID,1736461763
3,west island,-12.1568,96.8225,25.99,94,75,3.09,CC,1736461764
4,edinburgh of the seven seas,-37.0676,-12.3116,17.89,91,100,5.93,SH,1736461765
5,albany,42.6001,-73.9662,-6.35,69,57,4.02,US,1736461766
6,east london,-33.0153,27.9116,23.01,85,0,6.39,ZA,1736461767
7,punta arenas,-53.15,-70.9167,15.06,33,0,8.75,CL,1736461768
8,tsengel,49.4783,100.8894,-19.06,90,100,2.12,MN,1736461769
9,nueva gerona,21.8833,-82.8,20.46,59,92,8.14,CU,1736461770
10,grytviken,-54.2811,-36.5092,4.2,95,100,1.09,GS,1736461771
11,adamstown,-25.066,-130.1015,24.54,80,100,11.7,PN,1736461772
12,blackmans bay,-43.0167,147.3167,21.52,69,37,0.45,AU,1736461773
13,bilibino,68.0546,166.4372,-28.3,98,100,0.88,RU,1736461774
14,mazamari,-11.3258,-74.5308,23.5,98,99,1.4,PE,1736461775
15,san fernando,15.0286,120.6898,23.85,94,65,1.7,PH,1736461778
16,ocozocoautla de espinosa,16.7667,-93.3667,21.6,68,65,3.08,MX,1736461779
17,yellowknife,62.456,-114.3525,-23.58,92,75,5.66,CA,1736461489
18,waitangi,-43.9535,-176.5597,13.79,74,93,5.81,NZ,1736461781
19,georgetown,5.4112,100.3354,26.96,72,20,3.6,MY,1736461782
20,ha'il,27.5219,41.6907,6.01,81,0,2.06,SA,1736461783
21,thompson,55.7435,-97.8558,-16.91,78,75,6.17,CA,1736461784
22,kapa'a,22.0752,-159.319,23.18,94,100,9.26,US,1736461785
23,la punta,-33.1837,-66.3127,21.92,70,74,7.57,AR,1736461786
24,acarau,-2.8856,-40.12,26.94,81,52,6.23,BR,1736461787
25,mont-laurier,46.5501,-75.4993,-9.62,83,100,5.24,CA,1736461788
26,port-aux-francais,-49.35,70.2167,4.37,92,100,24.18,TF,1736461789
27,ridgecrest,35.6225,-117.6709,20.92,7,0,10.29,US,1736461790
28,sitka,57.0531,-135.33,8.94,76,100,7.72,US,1736461522
29,zalingei,12.9096,23.4741,18.79,19,22,2.58,SD,1736461792
30,anadyr,64.75,177.4833,-29.72,67,20,7.0,RU,1736461794
31,tazacorte,28.629,-17.9293,17.54,46,0,4.92,ES,1736461795
32,kalymnos,36.95,26.9833,13.74,88,20,1.54,GR,1736461796
33,port mathurin,-19.6833,63.4167,26.13,90,100,10.61,MU,1736461797
34,nova sintra,14.8667,-24.7167,24.07,73,0,5.88,CV,1736461798
35,ganye,8.4333,12.0667,21.67,23,5,1.6,NG,1736461799
36,bredasdorp,-34.5322,20.0403,19.45,81,5,5.6,ZA,1736461800
37,coahuayana de hidalgo,18.7,-103.6583,28.14,55,92,2.28,MX,1736461801
38,komarichi,52.4151,34.7905,2.18,83,100,5.93,RU,1736461802
39,udachny,66.4167,112.4,-23.36,100,100,1.03,RU,1736461803
40,filingue,14.3521,3.3168,19.99,19,87,4.56,NE,1736461804
41,mazouna,36.1223,0.8987,10.38,89,55,2.61,DZ,1736461805
42,as saffaniyah,27.9708,48.73,14.51,54,5,4.77,SA,1736461806
43,bayanhongor,46.7167,100.1167,-26.4,84,46,1.39,MN,1736461807
44,general acha,-37.377,-64.6043,27.97,36,70,12.32,AR,1736461808
45,invercargill,-46.4,168.35,16.12,78,94,2.68,NZ,1736461810
46,luancheng,37.8792,114.6517,-3.72,30,22,0.37,CN,1736461811
47,ust-nera,64.5667,143.2,-32.81,100,96,1.3,RU,1736461812
48,meadow lake,34.8014,-106.5436,1.71,83,100,2.94,US,1736461813
49,banda aceh,5.5577,95.3222,25.01,82,79,5.25,ID,1736461814
50,alice springs,-23.7,133.8833,29.75,25,4,0.0,AU,1736461815
51,tiksi,71.6872,128.8694,-26.74,99,93,4.5,RU,1736461816
52,bambanglipuro,-7.95,110.2833,24.95,88,99,2.11,ID,1736461819
53,warmbad,-28.45,18.7333,21.53,42,6,5.69,NA,1736461820
54,iquique,-20.2208,-70.1431,20.41,81,92,1.33,CL,1736461821
55,stanley,54.868,-1.6985,-2.12,79,11,3.68,GB,1736461822
56,zayukovo,43.6161,43.3339,2.12,56,0,2.51,RU,1736461823
57,margaret river,-33.95,115.0667,15.74,81,98,3.48,AU,1736461761
58,colonia,50.9333,6.95,1.65,86,20,5.66,DE,1736461825
59,gadzhiyevo,69.2551,33.3362,-6.79,89,100,4.61,RU,1736461826
60,kununurra,-15.7667,128.7333,24.99,94,15,3.09,AU,1736461827
61,dolni chiflik,42.9833,27.7167,9.31,94,71,4.18,BG,1736461828
62,zouerate,22.7187,-12.4521,15.64,14,3,4.72,MR,1736461829
63,kodiak,57.79,-152.4072,3.73,87,100,7.72,US,1736461830
64,minas de marcona,-15.2119,-75.1103,18.31,65,84,6.48,PE,1736461831
65,ujae,8.9322,165.7642,27.48,78,23,11.35,MH,1736461832
66,abatskoye,56.2875,70.4555,-3.17,77,100,9.22,RU,1736461833
67,ilulissat,69.2167,-51.1,-14.99,61,20,8.23,GL,1736461834
68,talnakh,69.4865,88.3972,-26.95,97,31,2.07,RU,1736461835
69,kavaratti,10.5669,72.642,26.54,76,96,3.37,IN,1736461836
70,mugia,43.1041,-9.2179,14.95,94,61,10.35,ES,1736461837
71,ogdensburg,44.6942,-75.4863,-5.55,65,0,3.6,US,1736461838
72,saudarkrokur,65.7461,-19.6394,-5.12,85,55,7.03,IS,1736461839
73,freetown,8.484,-13.2299,25.91,87,100,3.23,SL,1736461840
74,pahrump,36.2083,-115.9839,15.7,18,0,6.71,US,1736461842
75,pandan,14.0453,124.1694,25.16,88,100,8.54,PH,1736461844
76,vilyuchinsk,52.9306,158.4028,-15.85,73,1,3.88,RU,1736461845
77,cole harbour,44.6724,-63.4751,1.71,87,99,7.72,CA,1736461846
78,iqaluit,63.7506,-68.5145,-16.15,77,100,1.03,CA,1736461847
79,klaksvik,62.2266,-6.589,1.54,57,96,4.61,FO,1736461848
80,betio village,1.358,172.9211,30.02,79,27,5.34,KI,1736461849
81,tura,25.5198,90.2201,11.91,85,0,1.59,IN,1736461850
82,college,64.8569,-147.8028,-5.86,74,75,0.0,US,1736461851
83,la ronge,55.1001,-105.2842,-14.86,72,75,6.69,CA,1736461852
84,ushuaia,-54.8,-68.3,10.81,58,40,10.29,AR,1736461853
85,nova xavantina,-14.6667,-52.35,21.79,99,99,1.54,BR,1736461854
86,port hedland,-20.3167,118.5667,31.03,70,20,4.12,AU,1736461855
87,sao paulo de olivenca,-3.3783,-68.8725,24.41,95,99,1.02,BR,1736461856
88,pushkinskiye gory,57.0209,28.9103,-1.28,93,95,3.38,RU,1736461857
89,glace bay,46.1969,-59.957,0.25,95,100,4.63,CA,1736461858
90,laguna,38.421,-121.4238,19.98,53,0,2.06,US,1736461859
91,makubetsu,45.3714,141.8211,-0.45,88,99,10.0,JP,1736461860
92,marsh harbour,26.5412,-77.0636,18.89,56,0,8.85,BS,1736461861
93,longyearbyen,78.2186,15.6401,-3.09,100,100,3.6,SJ,1736461862
94,coquimbo,-29.9533,-71.3436,18.88,69,75,4.12,CL,1736461863
95,sinop,41.7711,34.8709,8.18,63,0,5.19,TR,1736461864
96,the bottom,17.6259,-63.2492,24.3,62,37,0.78,BQ,1736461865
97,fortuna,40.5982,-124.1573,18.51,64,0,1.54,US,1736461855
98,savanna-la-mar,18.219,-78.1332,24.4,79,99,4.15,JM,1736461867
99,taoudenni,22.6783,-3.9836,16.11,17,1,6.05,ML,1736461868
100,chapel hill,35.9132,-79.0558,1.33,49,0,1.62,US,1736461802
101,port elizabeth,-33.918,25.5701,21.16,90,40,5.14,ZA,1736461870
102,mount isa,-20.7333,139.5,30.87,55,4,7.2,AU,1736461871
103,isla mujeres,21.2311,-86.731,22.83,68,100,5.92,MX,1736461873
104,tual,-5.6667,132.75,28.74,75,94,4.32,ID,1736461874
105,nadi,-17.8,177.4167,29.0,61,20,3.6,FJ,1736461875
106,paraisopolis,-22.5542,-45.78,17.59,98,14,2.49,BR,1736461876
107,wailua homesteads,22.0669,-159.378,22.44,93,100,9.26,US,1736461877
108,olonkinbyen,70.9221,-8.7187,-6.05,90,100,10.47,SJ,1736461878
109,bubaque,11.2833,-15.8333,25.73,74,0,6.7,GW,1736461879
110,santa luzia,-19.7697,-43.8514,22.65,90,75,0.0,BR,1736461880
111,chonchi,-42.6128,-73.8092,16.73,50,2,1.47,CL,1736461881
112,isola di capo rizzuto,38.96,17.0933,13.87,63,100,2.57,IT,1736461882
113,hawaiian paradise park,19.5933,-154.9731,26.05,77,100,2.06,US,1736461883
114,new norfolk,-42.7826,147.0587,22.18,44,16,1.11,AU,1736461884
115,batang,-6.4846,110.7083,25.55,89,100,3.59,ID,1736461885
116,linfen,36.0889,111.5189,-1.84,21,26,1.42,CN,1736461887
117,gereida,11.2811,25.1414,20.77,18,58,4.5,SD,1736461888
118,jamestown,42.097,-79.2353,-6.66,78,75,3.6,US,1736461889
119,tir pul,34.5943,61.269,1.23,78,100,6.24,AF,1736461890
120,manokwari,-0.8667,134.0833,26.9,75,75,1.49,ID,1736461891
121,ancud,-41.8697,-73.8203,14.98,58,0,1.17,CL,1736461892
122,magadan,59.5667,150.8,-18.87,83,21,3.27,RU,1736461893
123,puerto aysen,-45.4,-72.7,17.54,48,5,1.74,CL,1736461896
124,staryy dobrotvir,50.2315,24.377,9.63,74,100,6.22,UA,1736461897
125,cidreira,-30.1811,-50.2056,22.44,71,8,7.82,BR,1736461898
126,batticaloa,7.7102,81.6924,24.38,92,95,3.33,LK,1736461899
127,atafu village,-8.5421,-172.5159,28.2,67,100,8.76,TK,1736461900
128,aasiaat,68.7098,-52.8699,-21.0,98,70,2.99,GL,1736461901
129,caleta de carquin,-11.0925,-77.6267,21.97,80,98,3.75,PE,1736461902
130,kourou,5.1552,-52.6478,24.94,81,85,2.38,GF,1736461903
131,papatowai,-46.5619,169.4708,14.74,71,96,3.18,NZ,1736461904
132,santa teresa,10.2341,-66.6631,23.38,65,9,1.77,VE,1736461905
133,vadso,70.0744,29.7487,-7.91,86,20,8.75,NO,1736461906
134,bowie,33.4501,-94.4335,-0.46,94,100,0.45,US,1736461907
135,klyuchi,52.2667,79.1667,-5.99,86,100,6.15,RU,1736461908
136,kinik,39.0872,27.3833,11.35,89,62,0.92,TR,1736461909
137,itamaraca,-7.7478,-34.8256,26.5,82,44,3.03,BR,1736461910
138,vershino-darasunskiy,52.35,115.5167,-26.39,95,46,1.54,RU,1736461911
139,dickinson,29.4608,-95.0513,6.04,93,100,9.26,US,1736461912
140,harper,4.375,-7.7169,26.64,80,100,2.96,LR,1736461913
141,ilebo,-4.3167,20.5833,21.94,93,62,0.33,CD,1736461914
142,san pedro,14.35,121.0167,24.62,83,40,3.13,PH,1736461898
143,fauske,67.2588,15.3918,-5.59,86,94,2.3,NO,1736461918
144,utrik,11.2278,169.8474,26.99,76,33,9.63,MH,1736461919
145,mangrol,21.1167,70.1167,20.19,58,24,2.57,IN,1736461920
146,bethel,41.3712,-73.414,-0.95,60,0,7.2,US,1736461921
147,la'ie,21.6477,-157.9253,27.84,75,80,2.68,US,1736461922
148,lihue,21.9789,-159.3672,22.77,94,100,9.26,US,1736461923
149,enewetak,11.3474,162.3373,27.4,81,3,10.4,MH,1736461924
150,isafjordur,66.0755,-23.124,-2.78,87,42,4.7,IS,1736461925
151,tofol,5.3248,163.0078,28.47,76,69,9.14,FM,1736461926
152,santa cruz,-17.8,-63.1667,30.03,70,20,2.06,BO,1736461927
153,tsiombe,-25.3,45.4833,25.16,93,83,0.83,MG,1736461928
154,plettenberg bay,-34.0527,23.3716,20.61,81,53,3.91,ZA,1736461929
155,astorga,-23.2325,-51.6656,23.03,59,16,3.12,BR,1736461930
156,lebu,-37.6167,-73.65,14.43,80,0,8.46,CL,1736461931
157,saipan,15.1355,145.701,28.39,91,20,4.63,MP,1736461932
158,carnarvon,-24.8667,113.6333,25.07,65,98,9.09,AU,1736461933
159,oppdal,62.5943,9.6912,-10.27,87,92,1.94,NO,1736461934
160,sao francisco do sul,-26.2433,-48.6381,23.31,94,75,2.06,BR,1736461935
161,praia da vitoria,38.7333,-27.0667,19.14,94,75,9.15,PT,1736461936
162,bamboo flat,11.7,92.7167,27.05,83,100,2.57,IN,1736461937
163,hamilton,39.1834,-84.5333,-3.03,52,0,2.06,US,1736461938
164,fuglafjordur,62.244,-6.814,-0.87,63,93,3.37,FO,1736461939
165,golyshmanovo,56.3979,68.3728,-3.52,80,100,10.28,RU,1736461940
166,stawell,-37.05,142.7667,27.59,28,31,1.41,AU,1736461942
167,igarka,67.4667,86.5833,-32.13,100,66,1.78,RU,1736461943
168,susuman,62.7833,148.1667,-28.93,99,100,0.25,RU,1736461945
169,pupri,26.4833,85.7167,10.38,72,0,0.35,IN,1736461946
170,ostersund,63.1792,14.6357,-8.75,92,100,2.57,SE,1736461947
171,hermanus,-34.4187,19.2345,18.22,84,74,4.8,ZA,1736461948
172,justo daract,-33.8594,-65.1828,26.92,50,67,5.45,AR,1736461949
173,tateyama,34.9833,139.8667,5.37,36,36,7.87,JP,1736461932
174,mbandaka,0.0487,18.2603,24.21,70,97,1.76,CD,1736461951
175,beau vallon,-20.4189,57.6953,26.13,89,40,3.6,MU,1736461952
176,nemuro,43.3236,145.575,-0.73,67,92,3.19,JP,1736461953
177,zhezkent,50.9311,81.3615,-7.13,94,100,7.05,KZ,1736461954
178,shimokizukuri,40.8061,140.3861,-1.38,65,69,2.26,JP,1736461955
179,ixtapa,20.7,-105.2,23.57,83,100,3.6,MX,1736461956
180,tres arroyos,-38.3739,-60.2798,25.23,44,100,8.26,AR,1736461694
181,taiynsha,53.8478,69.7639,-4.55,60,100,10.81,KZ,1736461958
182,naliya,23.2667,68.8333,16.41,44,0,0.15,IN,1736461959
183,mana,5.6592,-53.7767,25.76,78,58,4.12,GF,1736461960
184,broken hill,-31.95,141.4333,30.47,19,5,4.98,AU,1736461961
185,bereket,39.2446,55.5154,2.22,51,14,3.75,TM,1736461962
186,bilajer,40.5681,50.0378,4.9,87,0,2.06,AZ,1736461963
187,skovorodino,53.9833,123.9167,-29.65,98,5,0.88,RU,1736461964
188,wynyard,-41.0,145.7167,20.1,75,100,4.92,AU,1736461965
189,karaton,-6.3424,106.1045,22.64,97,100,1.14,ID,1736461967
190,mejit,10.2753,170.8646,26.91,78,10,9.09,MH,1736461968
191,dongyang,29.2678,120.2253,-1.44,43,16,1.61,CN,1736461676
192,al hada,21.3675,40.2869,7.66,87,53,2.23,SA,1736461970
193,bodo,67.28,14.405,-4.98,77,75,7.2,NO,1736461971
194,choibalsan,48.0667,114.5,-14.97,60,100,3.9,MN,1736461972
195,labytnangi,66.6572,66.4183,-13.01,96,100,4.24,RU,1736461973
196,inongo,-1.95,18.2667,23.16,86,85,1.23,CD,1736461974
197,avarua,-21.2078,-159.775,25.03,94,75,10.8,CK,1736461975
198,watford city,47.8022,-103.2832,-1.08,74,6,5.66,US,1736461735
199,kingston,17.997,-76.7936,27.53,69,20,2.57,JM,1736461977
200,sinmak,38.4167,126.2333,-12.81,53,0,1.13,KP,1736461978
201,whitehorse,60.7161,-135.0538,1.43,86,100,10.29,CA,1736461868
202,janowiec wielkopolski,52.7558,17.4898,7.18,93,100,11.12,PL,1736461980
203,greenland,43.0362,-70.8328,-4.94,64,75,10.29,US,1736461981
204,arenapolis,-14.4503,-56.8461,22.69,95,99,2.05,BR,1736461982
205,vilyuysk,63.7553,121.6247,-27.04,99,99,1.49,RU,1736461983
206,ichihara,35.5167,140.0833,2.06,32,47,8.46,JP,1736461686
207,cabo san lucas,22.8909,-109.9124,22.09,47,0,5.66,MX,1736461664
208,yuzhno-kurilsk,44.0306,145.8556,-0.23,72,100,3.66,RU,1736461986
209,puerto ayora,-0.7393,-90.3518,24.07,83,96,3.86,EC,1736461987
210,rongelap,11.1635,166.8941,27.36,76,2,10.94,MH,1736461988
211,chernyshevsk,52.5243,117.0174,-32.89,100,43,0.36,RU,1736461989
212,tukrah,32.5341,20.5791,15.21,80,10,2.61,LY,1736461990
213,saint-joseph,-21.3667,55.6167,24.21,81,59,5.19,RE,1736461991
214,saimbeyli,37.9863,36.0906,-0.08,50,45,2.33,TR,1736461992
215,fale old settlement,-9.3852,-171.2468,28.05,71,90,9.83,TK,1736461993
216,bardai,11.65,7.2333,16.43,25,1,4.31,NG,1736461994
217,uturoa,-16.7333,-151.4333,28.18,75,96,6.24,PF,1736461995
218,alesund,62.4723,6.1549,-0.69,86,75,2.57,NO,1736461996
219,lhasa,29.65,91.1,-5.57,21,0,1.51,CN,1736461997
220,liberal,37.0431,-100.921,1.08,86,100,10.29,US,1736461832
221,namibe,-15.1961,12.1522,20.89,78,30,1.36,AO,1736462000
222,labrador city,52.9463,-66.9114,-2.68,77,100,13.41,CA,1736462001
223,turan,16.0678,108.2208,22.99,78,75,4.12,VN,1736462002
224,petropavlovsk-kamchatsky,53.0452,158.6483,-16.67,60,0,3.0,RU,1736461881
225,mezhdurechenskiy,59.6,65.9333,0.65,97,100,6.19,RU,1736462005
226,codrington,-38.2667,141.9667,25.69,40,67,2.78,AU,1736462006
227,guatrache,-37.6678,-63.5302,22.47,53,87,8.73,AR,1736462007
228,ahero,-0.1746,34.9163,20.47,67,95,2.49,KE,1736462008
229,la maddalena,41.2142,9.4083,14.32,82,20,13.42,IT,1736462009
230,port alfred,-33.5906,26.891,20.66,91,4,2.24,ZA,1736462010
231,newman,37.3138,-121.0208,16.14,55,0,1.34,US,1736462011
232,vredendal,-31.6683,18.5012,17.41,92,0,1.95,ZA,1736462012
233,oranjemund,-28.55,16.4333,17.16,93,2,2.59,NA,1736462013
234,kuqa,41.7278,82.9364,-9.64,75,6,2.32,CN,1736462014
235,progreso,21.2833,-89.6667,22.42,71,9,8.44,MX,1736462015
236,salto del guaira,-24.0625,-54.3069,28.29,40,2,2.03,PY,1736462016
237,antalaha,-14.9003,50.2788,23.59,92,70,2.59,MG,1736462017
238,portland,45.5234,-122.6762,11.75,61,20,5.66,US,1736461433
239,yung shue wan,22.2333,114.1167,13.71,47,8,6.31,HK,1736462019
240,champion heights,41.29,-80.8459,-6.49,79,40,2.06,US,1736462020
241,black point,-34.6187,137.8972,21.59,61,16,6.17,AU,1736462022
242,afaahiti,-17.75,-149.2833,26.99,77,85,6.04,PF,1736462023
243,xinyuan,37.3,99.0,-15.2,83,98,3.74,CN,1736462024
244,lesosibirsk,58.2358,92.4828,-14.38,96,99,2.53,RU,1736462025
245,pisco,-13.7,-76.2167,23.03,68,0,10.29,PE,1736462026
246,urucui,-7.2294,-44.5561,25.45,85,100,0.86,BR,1736462027
247,la passe,45.5549,-0.8967,8.29,80,100,3.94,FR,1736462028
248,terenozek,45.05,64.9833,-5.27,74,0,5.72,KZ,1736462029
249,st. john's,47.5649,-52.7093,-0.02,88,20,5.66,CA,1736462030
250,pimenta bueno,-11.6725,-61.1936,23.48,94,99,0.96,BR,1736462031
251,novo aripuana,-5.1206,-60.3797,23.72,99,100,0.61,BR,1736462032
252,mizan teferi,6.9833,35.5833,18.58,43,55,1.1,ET,1736462033
253,hammerfest,70.6634,23.6821,-10.75,73,0,0.51,NO,1736461997
254,lompoc,34.6391,-120.4579,24.23,23,0,3.09,US,1736462035
255,toliara,-23.35,43.6667,26.73,73,14,1.48,MG,1736462037
256,ongjin,37.9347,125.3619,-5.44,70,71,7.03,KP,1736462038
257,olkusz,50.2813,19.565,8.28,88,98,5.33,PL,1736462039
258,vila franca do campo,37.7167,-25.4333,18.23,96,100,6.71,PT,1736462040
259,hilo,19.7297,-155.09,26.17,78,100,2.06,US,1736462041
260,sungailiat,-1.85,106.1333,25.06,90,100,3.97,ID,1736462042
261,conduaga,8.862,117.4893,25.36,87,84,0.83,PH,1736462043
262,gantang,26.92,119.6333,4.3,81,71,1.52,CN,1736462045
263,yeed,4.55,43.0333,26.34,38,37,4.89,SO,1736462046
264,higuera de zaragoza,25.95,-109.2833,18.4,52,0,5.11,MX,1736462047
265,urumqi,43.801,87.6005,-15.47,85,0,1.0,CN,1736462048
266,kyaikkami,16.08,97.5675,24.5,67,69,4.32,MM,1736462049
267,milford,41.2223,-73.0565,-0.53,58,14,6.71,US,1736462050
268,ipueiras,-7.0333,-40.45,24.95,60,85,0.58,BR,1736462051
269,badger,64.8,-147.5333,-9.07,82,75,0.0,US,1736461853
270,urucara,-2.5364,-57.76,24.08,95,83,1.09,BR,1736462053
271,broome,42.2506,-75.833,-5.75,81,100,6.69,US,1736462054
272,fuerte olimpo,-21.0415,-57.8738,33.01,22,7,2.4,PY,1736462055
273,as salamiyah,35.0113,37.0532,9.57,51,85,4.8,SY,1736462056
274,qiqihar,47.3408,123.9672,-26.17,91,4,0.8,CN,1736462057
275,lanzhou,36.0564,103.7922,-4.35,55,100,1.21,CN,1736462058
276,avsyunino,55.5652,39.1232,-0.82,93,100,3.32,RU,1736462059
277,fitzgerald,31.7149,-83.2526,8.99,23,0,2.06,US,1736462060
278,battambang,13.1027,103.1982,19.37,74,95,2.39,KH,1736462061
279,krasnokuts'k,50.066,35.1628,2.47,89,55,4.61,UA,1736462062
280,saldanha,-33.0117,17.9442,19.03,89,66,4.09,ZA,1736462063
281,chilca,-12.5211,-76.7372,20.62,86,86,2.04,PE,1736462064
282,greenville,35.6127,-77.3663,2.01,42,0,2.06,US,1736461791
283,hithadhoo,-0.6,73.0833,27.17,77,100,2.9,MV,1736462066
284,kapuskasing,49.4169,-82.4331,-9.95,79,75,5.14,CA,1736462067
285,puiesti,46.4167,27.5,7.73,88,4,4.49,RO,1736462068
286,shohimardon,39.9839,71.8028,-0.33,28,0,6.67,UZ,1736462070
287,port lincoln,-34.7333,135.8667,20.72,62,0,4.26,AU,1736462071
288,fort bragg,35.139,-79.006,1.91,35,0,4.12,US,1736462072
